DISTRICT_MAP = {
    "741": "Birbhum",
    "680": "Gautam Buddha Nagar",
    "681": "Ghaziabad",
    "682": "Ghazipur",
    "684": "Gorakhpur",
    "685": "Hamirpur",
    "686": "Hapur",
    "690": "Jaunpur",
    "691": "Jhansi",
    "695": "Kasganj",
    "696": "Kaushambi",
    "698": "Lalitpur",
    "699": "Lucknow",
    "700": "Maharajganj",
    "701": "Mahoba",
    "703": "Mathura",
    "705": "Meerut",
    "706": "Mirzapur",
    "707": "Moradabad",
    "689": "Jalaun",
    "697": "Kushinagar",
    "702": "Mainpuri",
    "709": "Muzaffarnagar",
    "710": "Pilibhit",
    "711": "Pratapgarh",
    "713": "Raebareli",
    "714": "Rampur",
    "715": "Saharanpur",
    "716": "Sambhal",
    "717": "Sant Kabir Nagar",
    "718": "Shahjahanpur",
    "721": "Siddharthnagar",
    "722": "Sitapur",
    "723": "Sonbhadra",
    "724": "Sultanpur",
    "725": "Unnao",
    "726": "Varanasi",
    "692": "Kannauj",
    "719": "Shamli",
    "720": "Shravasti",
    "693": "Kanpur Dehat",
    "694": "Kanpur Nagar",
    "406": "Etawah",
    "646": "Dhalai",
    "647": "Gomati",
    "650": "North Tripura",
    "654": "Unakoti",
    "614": "Adilabad",
    "616": "Hyderabad",
    "618": "Jangaon",
    "619": "Jayashankar",
    "620": "Jogulamba",
    "621": "Kamareddy",
    "622": "Karimnagar",
    "623": "Khammam",
    "617": "Jagtial",
    "648": "Khowai",
    "651": "Sepahijala",
    "653": "South Tripura",
    "629": "Mulugu",
    "631": "Nalgonda",
    "632": "Narayanpet",
    "633": "Nirmal",
    "635": "Peddapalli",
    "638": "Sangareddy",
    "640": "Suryapet",
    "641": "Vikarabad",
    "625": "Mahabubabad",
    "627": "Mancherial",
    "626": "Mahabubnagar",
    "628": "Medchal",
    "630": "Nagarkurnool",
    "634": "Nizamabad",
    "637": "Ranga Reddy",
    "639": "Siddipet",
    "642": "Wanaparthy",
    "643": "Warangal",
    "578": "Chengalpattu",
    "579": "Chennai",
    "580": "Coimbatore",
    "582": "Dharmapuri",
    "583": "Dindigul",
    "584": "Erode",
    "586": "Kallakurichi",
    "587": "Kanchipuram",
    "589": "Karur",
    "590": "Madurai",
    "592": "Nagapattinam",
    "581": "Cuddalore",
    "588": "Kanyakumari",
    "591": "Mayiladuthurai",
    "593": "Namakkal",
    "644": "Hanamkonda",
    "645": "Yadadri Bhuvanagiri",
    "594": "Nilgiris",
    "597": "Ramanathapuram",
    "598": "Ranipet",
    "599": "Sivaganga",
    "601": "Thanjavur",
    "604": "Tiruchirappalli",
    "605": "Tirunelveli",
    "610": "Tiruvarur",
    "611": "Vellore",
    "596": "Pudukkottai",
    "600": "Tenkasi",
    "602": "Theni",
    "603": "Thoothukudi",
    "607": "Tiruppur",
    "608": "Tiruvallur",
    "609": "Tiruvannamalai",
    "612": "Viluppuram",
    "613": "Virudhunagar",
    "571": "East Sikkim",
    "572": "North Sikkim",
    "574": "Soreng",
    "575": "South Sikkim",
    "518": "Barmer",
    "538": "Ajmer",
    "539": "Alwar",
    "540": "Banswara",
    "542": "Bharatpur",
    "543": "Bhilwara",
    "544": "Bikaner",
    "545": "Bundi",
    "546": "Chittorgarh",
    "547": "Churu",
    "548": "Dausa",
    "549": "Dholpur",
    "550": "Dungarpur",
    "552": "Jaipur",
    "551": "Hanumangarh",
    "553": "Jaisalmer",
    "557": "Jodhpur",
    "558": "Karauli",
    "559": "Kota",
    "560": "Nagaur",
    "561": "Pali",
    "562": "Pratapgarh",
    "563": "Rajsamand",
    "564": "Sawai Madhopur",
    "565": "Sikar",
    "566": "Sirohi",
    "568": "Sri Ganganagar",
    "569": "Tonk",
    "570": "Udaipur",
    "514": "Amritsar",
    "515": "Barnala",
    "516": "Bathinda",
    "517": "Faridkot",
    "519": "Fatehgarh Sahib",
    "520": "Fazilka",
    "556": "Jhunjhunu",
    "521": "Firozpur",
    "522": "Gurdaspur",
    "523": "Hoshiarpur",
    "524": "Jalandhar",
    "525": "Kapurthala",
    "526": "Ludhiana",
    "527": "Malerkotla",
    "529": "Mohali",
    "530": "Muktsar",
    "532": "Patiala",
    "533": "Rupnagar",
    "534": "Sangrur",
    "535": "Shaheed Bhagat Singh Nagar",
    "510": "Karaikal",
    "511": "Mahe",
    "512": "Puducherry",
    "513": "Yanam",
    "528": "Mansa",
    "531": "Pathankot",
    "537": "Tarn Taran",
    "482": "Balasore",
    "484": "Bhadrak",
    "485": "Boudh",
    "486": "Cuttack",
    "489": "Gajapati",
    "490": "Ganjam",
    "491": "Jagatsinghpur",
    "492": "Jajpur",
    "496": "Kendrapara",
    "499": "Koraput",
    "501": "Mayurbhanj",
    "502": "Nabarangpur",
    "505": "Puri",
    "493": "Jharsuguda",
    "494": "Kalahandi",
    "497": "Kendujhar",
    "498": "Khordha",
    "500": "Malkangiri",
    "503": "Nayagarh",
    "504": "Nuapada",
    "506": "Rayagada",
    "507": "Sambalpur",
    "466": "Chumukedima",
    "467": "Dimapur",
    "469": "Kohima",
    "471": "Mokokchung",
    "473": "Noklak",
    "474": "Peren",
    "475": "Phek",
    "83": "Aizawl",
    "456": "Champhai",
    "458": "Kolasib",
    "459": "Khawzawl",
    "468": "Kiphire",
    "470": "Longleng",
    "472": "Niuland",
    "476": "Shamator",
    "477": "Tseminyu",
    "478": "Tuensang",
    "480": "Zunheboto",
    "508": "Subarnapur",
    "509": "Sundargarh",
    "461": "Lunglei",
    "464": "Serchhip",
    "449": "Ri Bhoi",
    "446": "East Khasi Hills",
    "447": "Mairang",
    "448": "North Garo Hills",
    "451": "South West Garo Hills",
    "452": "South West Khasi Hills",
    "453": "West Garo Hills",
    "454": "West Khasi Hills",
    "460": "Lawngtlai",
    "462": "Mamit",
    "463": "Saiha",
    "465": "Saitual",
    "430": "Chandel",
    "434": "Jiribam",
    "435": "Kakching",
    "436": "Kamjong",
    "437": "Kangpokpi",
    "439": "Pherzawl",
    "432": "Imphal East",
    "438": "Noney",
    "441": "Tamenglong",
    "442": "Tengnoupal",
    "443": "Thoubal",
    "444": "Ukhrul",
    "399": "Chandrapur",
    "392": "Ahmednagar",
    "394": "Amravati",
    "397": "Bhandara",
    "396": "Beed",
    "393": "Akola",
    "395": "Aurangabad",
    "400": "Dhule",
    "398": "Buldhana",
    "403": "Hingoli",
    "420": "Ratnagiri",
    "415": "Osmanabad",
    "405": "Jalna",
    "401": "Gadchiroli",
    "408": "Latur",
    "413": "Nandurbar",
    "418": "Pune",
    "417": "Parbhani",
    "409": "Mumbai City",
    "416": "Palghar",
    "404": "Jalgaon",
    "424": "Solapur",
    "421": "Sangli",
    "425": "Thane",
    "407": "Kolhapur",
    "402": "Gondia",
    "419": "Raigad",
    "411": "Nagpur",
    "180": "Damoh",
    "224": "Bhind",
    "299": "Bhopal",
    "344": "Ashoknagar",
    "346": "Barwani",
    "348": "Burhanpur",
    "351": "Chhindwara",
    "353": "Dewas",
    "354": "Dindori",
    "355": "Guna",
    "356": "Gwalior",
    "357": "Harda",
    "358": "Hoshangabad",
    "341": "Agar Malwa",
    "342": "Alirajpur",
    "343": "Anuppur",
    "345": "Balaghat",
    "347": "Betul",
    "349": "Chachaura",
    "352": "Datia",
    "427": "Washim",
    "426": "Wardha",
    "359": "Indore",
    "360": "Jabalpur",
    "361": "Jhabua",
    "362": "Katni",
    "363": "Khandwa",
    "364": "Khargone",
    "365": "Maihar",
    "366": "Mandla",
    "368": "Morena",
    "369": "Nagda",
    "370": "Narsinghpur",
    "371": "Neemuch",
    "373": "Panna",
    "374": "Raisen",
    "375": "Rajgarh",
    "376": "Ratlam",
    "378": "Sagar",
    "379": "Satna",
    "380": "Sehore",
    "384": "Sheopur",
    "385": "Shivpuri",
    "386": "Sidhi",
    "372": "Niwari",
    "377": "Rewa",
    "382": "Shahdol",
    "383": "Shajapur",
    "388": "Tikamgarh",
    "389": "Ujjain",
    "390": "Umaria",
    "391": "Vidisha",
    "340": "Lakshadweep",
    "338": "Kargil",
    "339": "Leh",
    "324": "Alappuzha",
    "325": "Ernakulam",
    "327": "Kannur",
    "328": "Kasaragod",
    "329": "Kollam",
    "330": "Kottayam",
    "332": "Malappuram",
    "333": "Palakkad",
    "335": "Thiruvananthapuram",
    "336": "Thrissur",
    "331": "Kozhikode",
    "334": "Pathanamthitta",
    "387": "Singrauli",
    "381": "Seoni",
    "337": "Wayanad",
    "292": "Bagalkot",
    "296": "Bellary",
    "298": "Chamarajanagar",
    "300": "Chikkaballapur",
    "302": "Chitradurga",
    "303": "Dakshina Kannada",
    "304": "Davanagere",
    "305": "Dharwad",
    "306": "Gadag",
    "307": "Gulbarga",
    "308": "Hassan",
    "309": "Haveri",
    "310": "Kodagu",
    "311": "Kolar",
    "312": "Koppal",
    "295": "Belgaum",
    "294": "Bengaluru Urban",
    "297": "Bidar",
    "301": "Chikkamagaluru",
    "313": "Mandya",
    "315": "Raichur",
    "316": "Ramanagara",
    "319": "Udupi",
    "320": "Uttara Kannada",
    "321": "Vijayanagara",
    "322": "Vijayapura",
    "323": "Yadgir",
    "268": "Bokaro",
    "270": "Deoghar",
    "271": "Dhanbad",
    "272": "Dumka",
    "274": "Garhwa",
    "276": "Godda",
    "278": "Hazaribagh",
    "269": "Chatra",
    "275": "Giridih",
    "277": "Gumla",
    "279": "Jamtara",
    "280": "Khunti",
    "314": "Mysore",
    "317": "Shivamogga",
    "318": "Tumakuru",
    "286": "Ramgarh",
    "287": "Ranchi",
    "290": "Simdega",
    "248": "Anantnag",
    "249": "Bandipora",
    "251": "Budgam",
    "252": "Doda",
    "254": "Jammu",
    "258": "Kupwara",
    "282": "Latehar",
    "284": "Pakur",
    "285": "Palamu",
    "288": "Sahebganj",
    "291": "West Singhbhum",
    "250": "Baramulla",
    "253": "Ganderbal",
    "255": "Kathua",
    "256": "Kishtwar",
    "257": "Kulgam",
    "259": "Poonch",
    "260": "Pulwama",
    "261": "Rajouri",
    "262": "Ramban",
    "263": "Reasi",
    "264": "Samba",
    "265": "Shopian",
    "266": "Srinagar",
    "267": "Udhampur",
    "219": "Sirmaur",
    "237": "Bilaspur",
    "239": "Hamirpur",
    "240": "Kangra",
    "241": "Kinnaur",
    "242": "Kullu",
    "244": "Mandi",
    "245": "Shimla",
    "247": "Una",
    "133": "Kaithal",
    "214": "Ambala",
    "215": "Bhiwani",
    "217": "Faridabad",
    "238": "Chamba",
    "246": "Solan",
    "243": "Lahaul and Spiti",
    "220": "Gurugram",
    "221": "Hisar",
    "222": "Jhajjar",
    "223": "Jind",
    "225": "Karnal",
    "226": "Kurukshetra",
    "227": "Mahendragarh",
    "228": "Mewat",
    "229": "Palwal",
    "231": "Panipat",
    "232": "Rewari",
    "233": "Rohtak",
    "234": "Sirsa",
    "235": "Sonipat",
    "236": "Yamunanagar",
    "126": "Surat",
    "175": "Jamnagar",
    "183": "Ahmedabad",
    "184": "Amreli",
    "185": "Anand",
    "188": "Bharuch",
    "218": "Fatehabad",
    "230": "Panchkula",
    "189": "Bhavnagar",
    "190": "Botad",
    "191": "Chhota Udaipur",
    "192": "Dahod",
    "194": "Devbhoomi Dwarka",
    "195": "Gandhinagar",
    "196": "Gir Somnath",
    "197": "Junagadh",
    "199": "Kutch",
    "200": "Mahisagar",
    "201": "Mehsana",
    "202": "Morbi",
    "203": "Narmada",
    "204": "Navsari",
    "205": "Panchmahal",
    "206": "Patan",
    "208": "Rajkot",
    "209": "Sabarkantha",
    "210": "Surendranagar",
    "211": "Tapi",
    "212": "Vadodara",
    "198": "Kheda",
    "213": "Valsad",
    "181": "North Goa",
    "182": "South Goa",
    "169": "East Delhi",
    "170": "New Delhi",
    "171": "North Delhi",
    "174": "Shahdara",
    "176": "South Delhi",
    "165": "Dadra And Nagar Haveli",
    "172": "North East Delhi",
    "177": "South East Delhi",
    "179": "West Delhi",
    "167": "Diu",
    "132": "Balod",
    "137": "Bemetara",
    "138": "Bijapur",
    "139": "Bilaspur",
    "140": "Dhamtari",
    "143": "Gaurela Pendra Marwahi",
    "145": "Jashpur",
    "150": "Korba",
    "151": "Koriya",
    "134": "Baloda Bazar",
    "135": "Balrampur",
    "141": "Durg",
    "136": "Bastar",
    "142": "Gariaband",
    "144": "Janjgir Champa",
    "146": "Kabirdham",
    "147": "Kanker",
    "148": "Khairagarh",
    "149": "Kondagaon",
    "152": "Mahasamund",
    "153": "Manendragarh",
    "155": "Mungeli",
    "156": "Narayanpur",
    "157": "Raigarh",
    "158": "Raipur",
    "159": "Rajnandgaon",
    "162": "Sukma",
    "163": "Surajpur",
    "164": "Surguja",
    "125": "Chandigarh",
    "89": "Aurangabad",
    "90": "Banka",
    "91": "Begusarai",
    "92": "Bhagalpur",
    "93": "Bhojpur",
    "88": "Arwal",
    "94": "Buxar",
    "160": "Sakti",
    "161": "Sarangarh Bilaigarh",
    "95": "Darbhanga",
    "98": "Gopalganj",
    "99": "Jamui",
    "100": "Jehanabad",
    "101": "Kaimur",
    "102": "Katihar",
    "104": "Kishanganj",
    "106": "Madhepura",
    "107": "Madhubani",
    "108": "Munger",
    "111": "Nawada",
    "112": "Patna",
    "113": "Purnia",
    "114": "Rohtas",
    "115": "Saharsa",
    "116": "Samastipur",
    "118": "Sheikhpura",
    "119": "Sheohar",
    "103": "Khagaria",
    "105": "Lakhisarai",
    "109": "Muzaffarpur",
    "117": "Saran",
    "120": "Sitamarhi",
    "122": "Supaul",
    "97": "Gaya",
    "42": "Dhubri",
    "56": "Baksa",
    "57": "Barpeta",
    "61": "Chirang",
    "62": "Darrang",
    "63": "Dhemaji",
    "64": "Dibrugarh",
    "65": "Dima Hasao",
    "66": "Goalpara",
    "67": "Golaghat",
    "69": "Jorhat",
    "59": "Cachar",
    "60": "Charaideo",
    "68": "Hailakandi",
    "70": "Kamrup",
    "121": "Siwan",
    "123": "Vaishali",
    "124": "West Champaran",
    "73": "Karimganj",
    "75": "Lakhimpur",
    "76": "Majuli",
    "79": "Nalbari",
    "81": "Sonitpur",
    "85": "Udalguri",
    "31": "Central Siang",
    "30": "Anjaw",
    "33": "Dibang Valley",
    "72": "Karbi Anglong",
    "74": "Kokrajhar",
    "77": "Morigaon",
    "78": "Nagaon",
    "80": "Sivasagar",
    "84": "Tinsukia",
    "86": "West Karbi Anglong",
    "34": "East Kameng",
    "35": "East Siang",
    "36": "Kamle",
    "37": "Kra Daadi",
    "38": "Kurung Kumey",
    "39": "Lepa Rada",
    "40": "Lohit",
    "45": "Lower Subansiri",
    "46": "Namsai",
    "47": "Pakke Kessang",
    "49": "Shi Yomi",
    "50": "Tawang",
    "44": "Lower Siang",
    "48": "Papum Pare",
    "51": "Tirap",
    "52": "Upper Siang",
    "53": "Upper Subansiri",
    "4": "Anantapur",
    "5": "Chittoor",
    "8": "Anakapalli",
    "11": "Eluru",
    "12": "Guntur",
    "14": "Kakinada",
    "15": "Konaseema",
    "16": "Krishna",
    "7": "Alluri Sitarama Raju",
    "10": "Bapatla",
    "13": "Kadapa",
    "17": "Kurnool",
    "18": "Manyam",
    "19": "N T Rama Rao",
    "20": "Nandyal",
    "21": "Nellore",
    "54": "West Kameng",
    "55": "West Siang",
    "23": "Prakasam",
    "24": "Sri Balaji",
    "25": "Sri Satya Sai",
    "26": "Srikakulam",
    "29": "West Godavari",
    "1": "Nicobar",
    "3": "South Andaman",
    "28": "Vizianagaram",
    "2": "North and Middle Andaman",
    "22": "Palnadu",
    "27": "Visakhapatnam",
    "756": "Paschim Medinipur",
}
